date,T (°C),DO (mg/L)
2021-05-01,7.1,12.4
2021-05-02,7.9,12.4
2021-05-03,7.7,11.9
2021-05-04,8.2,11.4
2021-05-05,8.3,11.3
2021-05-06,8.2,11.4
2021-05-07,8.5,11.2
2021-05-08,8.9,11.1
2021-05-09,9.0,11.1
2021-05-10,9.2,10.9
2021-05-11,9.3,11.2
2021-05-12,9.0,10.6
2021-05-13,9.6,11.0
2021-05-14,10.8,11.6
2021-05-15,10.9,11.5
2021-05-16,10.8,11.2
2021-05-17,11.2,11.1
2021-05-18,11.5,10.9
2021-05-19,12.1,10.9
2021-05-20,12.6,10.9
2021-05-21,13.5,10.4
2021-05-22,13.2,10.7
2021-05-23,14.0,10.2
2021-05-24,14.6,10.1
2021-05-25,14.7,10.3
2021-05-26,14.7,10.6
2021-05-27,14.6,10.4
2021-05-28,14.8,10.6
2021-05-29,14.7,10.3
2021-05-30,14.0,10.5
2021-05-31,13.8,10.5
2021-06-01,13.8,10.6
2021-06-02,14.1,10.7
2021-06-03,13.9,10.8
2021-06-04,14.6,10.4
2021-06-05,14.3,10.1
2021-06-06,14.1,10.0
2021-06-07,13.9,9.7
2021-06-08,14.6,10.3
2021-06-09,14.6,10.0
2021-06-10,15.2,9.9
2021-06-11,15.3,9.9
2021-06-12,15.7,9.5
2021-06-13,16.2,9.1
2021-06-14,16.6,9.2
2021-06-15,16.7,9.2
2021-06-16,17.1,9.3
2021-06-17,16.8,9.4
2021-06-18,17.2,10.0
2021-06-19,17.6,9.9
2021-06-20,18.0,9.2
2021-06-21,17.7,9.1
2021-06-22,17.7,9.3
2021-06-23,17.7,9.2
2021-06-24,18.2,9.1
2021-06-25,18.6,8.4
2021-06-26,17.9,8.5
2021-06-27,17.6,8.8
2021-06-28,18.0,9.1
2021-06-29,18.0,8.8
2021-06-30,18.3,9.2
2021-07-01,18.6,9.1
2021-07-02,18.9,9.0
2021-07-03,18.9,9.0
2021-07-04,18.8,8.8
2021-07-05,19.2,8.3
2021-07-06,20.0,8.0
2021-07-07,20.1,7.7
2021-07-08,19.8,7.6
2021-07-09,19.8,7.9
2021-07-10,19.4,8.2
2021-07-11,19.6,7.7
2021-07-12,19.7,7.2
2021-07-13,18.8,7.5
2021-07-14,19.5,7.9
2021-07-15,20.2,7.8
2021-07-16,20.1,7.5
2021-07-17,20.4,7.4
2021-07-18,20.5,7.3
2021-07-19,20.0,7.3
2021-07-20,20.8,8.0
2021-07-21,20.8,8.0
2021-07-22,21.1,8.1
2021-07-23,21.5,7.7
2021-07-24,21.1,8.1
2021-07-25,21.5,8.0
2021-07-26,21.4,8.0
2021-07-27,21.5,8.0
2021-07-28,21.0,7.8
2021-07-29,22.1,7.8
2021-07-30,22.9,7.9
2021-07-31,23.9,7.2
2021-08-01,24.9,7.0
2021-08-02,25.3,6.8
2021-08-03,25.8,6.6
2021-08-04,25.6,6.7
2021-08-05,25.3,6.4
2021-08-06,25.4,6.5
2021-08-07,25.0,6.6
2021-08-08,23.7,6.9
2021-08-09,23.2,3.1
2021-08-10,22.7,8.1
2021-08-11,22.0,8.4
2021-08-12,21.6,8.9
2021-08-13,21.7,8.2
2021-08-14,22.2,8.2
2021-08-15,22.3,8.1
2021-08-16,22.1,7.7
2021-08-17,22.3,7.9
2021-08-18,21.7,7.9
2021-08-19,21.3,7.3
2021-08-20,20.9,7.9
2021-08-21,20.2,8.1
2021-08-22,20.3,8.2
2021-08-23,20.8,8.4
2021-08-24,21.0,8.1
2021-08-25,20.9,8.5
2021-08-26,20.9,8.4
2021-08-27,21.2,8.5
2021-08-28,20.7,8.1
2021-08-29,20.8,8.4
2021-08-30,20.5,8.1
2021-08-31,20.2,8.2
2021-09-01,19.8,8.2
2021-09-02,19.8,8.8
2021-09-03,20.1,8.4
2021-09-04,20.4,8.5
2021-09-05,20.9,8.2
2021-09-06,21.2,8.8
2021-09-07,20.5,8.8
2021-09-08,19.9,9.2
2021-09-09,19.8,9.6
2021-09-10,20.0,8.9
2021-09-11,19.5,9.1
2021-09-12,19.6,9.0
2021-09-13,19.5,8.8
2021-09-14,20.1,8.3
2021-09-15,20.1,7.8
2021-09-16,20.1,8.2
2021-09-17,20.2,8.5
2021-09-18,19.8,8.6
2021-09-19,19.3,8.3
2021-09-20,18.4,8.0
2021-09-21,18.7,7.9
2021-09-22,18.1,8.0
2021-09-23,18.1,8.1
2021-09-24,18.2,8.3
2021-09-25,18.1,9.0
2021-09-26,18.4,9.0
2021-09-27,18.4,8.9
2021-09-28,18.7,9.0
2021-09-29,18.1,9.2
2021-09-30,17.7,9.5
2021-10-01,17.3,9.3
2021-10-02,17.5,8.8
2021-10-03,18.0,8.7
2021-10-04,17.7,8.1
2021-10-05,17.7,7.8
2021-10-06,17.5,7.8
2021-10-07,17.8,8.1
2021-10-08,18.0,8.2
2021-10-09,18.2,8.1
2021-10-10,18.4,8.2
2021-10-11,18.1,8.5
2021-10-12,17.8,8.7
2021-10-13,17.3,8.6
2021-10-14,17.7,8.3
2021-10-15,17.0,8.1
2021-10-16,17.2,7.5
2021-10-17,17.4,8.6
2021-10-18,17.6,8.2
2021-10-19,17.7,8.2
2021-10-20,17.1,8.6
2021-10-21,16.4,8.5
2021-10-22,16.6,8.8
2021-10-23,16.5,9.2
2021-10-24,16.6,9.7
2021-10-25,16.2,9.9
2021-10-26,15.2,9.3
2021-10-27,14.7,9.4
2021-10-28,14.8,9.8
2021-10-29,14.0,9.7
2021-10-30,14.1,10.0
2021-10-31,14.1,10.0
2021-11-01,13.3,10.2
2021-11-02,13.3,10.7
2021-11-03,13.7,10.7
2021-11-04,13.6,10.9
2021-11-05,14.4,10.9
2021-11-06,13.4,10.9
2021-11-07,13.2,10.6
2021-11-08,13.2,10.2
2021-11-09,13.1,10.9
2021-11-10,13.0,11.2
2021-11-11,12.7,10.9
2021-11-12,12.6,10.3
2021-11-13,11.9,10.3
2021-11-14,12.3,5.4
2021-11-15,12.0,10.4
2021-11-16,12.1,10.8
2021-11-17,12.1,10.7
2021-11-18,12.0,10.7
2021-11-19,12.0,11.0
2021-11-20,11.5,11.1
2021-11-21,11.1,11.1
2021-11-22,11.4,11.0
2021-11-23,11.4,10.8
2021-11-24,10.9,11.2
2021-11-25,10.4,10.9
2021-11-26,9.4,10.4
2021-11-27,10.0,10.1
2021-11-28,9.7,10.1
2021-11-29,9.9,10.5
2021-11-30,9.3,10.5
2021-12-01,9.0,10.2
2021-12-02,9.0,10.2
2021-12-03,9.1,10.3
2021-12-04,8.6,10.5
2021-12-05,8.0,11.7
2021-12-06,8.1,12.1
2021-12-07,8.1,12.2
2021-12-08,7.8,11.9
2021-12-09,8.1,12.0
2021-12-10,8.3,12.3
2021-12-11,8.2,12.2
2021-12-12,8.1,11.9
2021-12-13,8.0,11.3
2021-12-14,7.1,11.2
2021-12-15,7.0,11.1
2021-12-16,5.9,11.1
2021-12-17,5.9,11.5
2021-12-18,5.3,11.7
2021-12-19,5.9,11.4
2021-12-20,5.6,10.4
2021-12-21,5.3,11.1
2021-12-22,5.3,11.6
2021-12-23,5.1,11.8
2021-12-24,5.8,12.2
2021-12-25,4.9,12.0
2021-12-26,4.7,12.1
2021-12-27,4.8,11.9
2021-12-28,4.3,12.2
2021-12-29,4.0,12.0
2021-12-30,4.5,12.1
2021-12-31,4.0,12.3
2022-01-01,3.2,12.2
2022-01-02,3.4,12.1
2022-01-03,3.2,11.8
2022-01-04,2.6,11.8
2022-01-05,2.7,12.4
2022-01-06,2.6,12.1
2022-01-07,2.9,12.1
2022-01-08,2.8,12.3
2022-01-09,2.9,12.5
2022-01-10,3.1,12.1
2022-01-11,3.3,12.2
2022-01-12,3.1,12.5
2022-01-13,2.6,12.3
2022-01-14,2.4,12.6
2022-01-15,3.0,12.4
2022-01-16,2.5,13.1
2022-01-17,2.3,13.1
2022-01-18,2.1,13.2
2022-01-19,1.8,12.8
2022-01-20,1.6,12.9
2022-01-21,1.7,13.4
2022-01-22,2.6,13.5
2022-01-23,2.4,13.2
2022-01-24,2.0,13.1
2022-01-25,1.6,13.0
2022-01-26,1.3,13.1
2022-01-27,1.1,13.0
2022-01-28,0.9,12.5
2022-01-29,1.1,12.9
2022-01-30,0.7,13.0
2022-01-31,0.8,13.6
2022-02-01,0.9,13.7
2022-02-02,1.1,14.0
2022-02-03,0.9,13.9
2022-02-04,1.7,13.7
2022-02-05,2.2,13.7
2022-02-06,2.6,13.7
2022-02-07,2.2,13.8
2022-02-08,1.8,14.0
2022-02-09,1.7,14.0
2022-02-10,1.7,13.4
2022-02-11,1.9,13.0
2022-02-12,2.0,13.0
2022-02-13,1.7,13.1
2022-02-14,1.2,13.3
2022-02-15,1.6,12.9
2022-02-16,1.4,13.5
2022-02-17,1.8,13.6
2022-02-18,1.9,13.3
2022-02-19,2.1,12.5
2022-02-20,2.1,12.1
2022-02-21,1.8,12.1
2022-02-22,1.2,12.0
2022-02-23,1.0,12.5
2022-02-24,1.1,13.0
2022-02-25,1.4,13.2
2022-02-26,1.3,13.0
2022-02-27,1.0,13.5
2022-02-28,1.4,12.7
2022-03-01,1.0,12.0
2022-03-02,1.3,11.7
2022-03-03,0.9,12.0
2022-03-04,0.4,12.2
2022-03-05,-0.1,12.5
2022-03-06,-0.3,12.4
2022-03-07,-0.1,12.4
2022-03-08,0.1,12.7
2022-03-09,0.7,12.7
2022-03-10,0.5,13.3
2022-03-11,0.7,13.4
2022-03-12,0.6,13.0
2022-03-13,0.8,12.9
2022-03-14,0.9,13.0
2022-03-15,0.6,12.9
2022-03-16,0.8,13.3
2022-03-17,1.6,12.9
2022-03-18,1.1,12.6
2022-03-19,0.7,12.6
2022-03-20,0.3,12.9
2022-03-21,0.2,13.3
2022-03-22,1.0,13.7
2022-03-23,1.3,13.5
2022-03-24,2.1,13.0
2022-03-25,2.4,13.0
2022-03-26,2.7,12.5
2022-03-27,2.9,12.7
2022-03-28,3.4,12.8
2022-03-29,3.5,12.7
2022-03-30,3.6,12.1
2022-03-31,3.7,11.9
2022-04-01,4.0,12.2
2022-04-02,4.0,12.3
2022-04-03,3.4,12.6
2022-04-04,3.3,12.3
2022-04-05,3.5,12.6
2022-04-06,3.9,12.7
2022-04-07,4.5,12.5
2022-04-08,4.5,12.3
2022-04-09,4.7,12.1
2022-04-10,5.3,12.4
2022-04-11,5.9,12.6
2022-04-12,5.4,12.8
2022-04-13,5.8,12.2
2022-04-14,6.3,12.2
2022-04-15,6.3,12.5
2022-04-16,6.4,12.3
2022-04-17,6.7,12.2
2022-04-18,5.8,12.8
2022-04-19,6.0,13.1
2022-04-20,6.4,12.7
2022-04-21,6.2,12.6
2022-04-22,7.1,12.3
2022-04-23,6.8,12.3
2022-04-24,6.9,11.8
2022-04-25,7.7,12.5
2022-04-26,7.2,12.6
2022-04-27,7.5,12.3
2022-04-28,7.5,12.1
2022-04-29,7.7,12.1
2022-04-30,8.0,11.9
2022-05-01,8.1,12.0
2022-05-02,7.9,12.1
2022-05-03,7.9,12.4
2022-05-04,8.2,12.5
2022-05-05,8.7,12.3
2022-05-06,9.1,12.0
2022-05-07,8.6,11.9
2022-05-08,9.0,11.9
2022-05-09,9.3,11.6
2022-05-10,9.8,11.9
2022-05-11,9.5,11.4
2022-05-12,10.1,12.0
2022-05-13,10.6,11.6
2022-05-14,10.7,11.3
2022-05-15,10.9,11.6
2022-05-16,11.1,11.3
2022-05-17,12.4,10.9
2022-05-18,12.8,11.1
2022-05-19,12.9,10.9
2022-05-20,12.5,10.7
2022-05-21,12.5,10.7
2022-05-22,12.6,10.7
2022-05-23,12.6,10.5
2022-05-24,12.5,10.4
2022-05-25,12.5,10.5
2022-05-26,13.2,10.3
2022-05-27,13.9,10.1
2022-05-28,13.7,10.3
2022-05-29,13.8,9.9
2022-05-30,13.6,9.8
2022-05-31,13.4,9.9
2022-06-01,13.6,10.0
2022-06-02,13.7,9.5
2022-06-03,13.5,9.5
2022-06-04,14.3,9.3
2022-06-05,14.4,9.2
2022-06-06,13.5,9.2
2022-06-07,14.3,9.2
2022-06-08,15.1,9.0
2022-06-09,15.2,9.1
2022-06-10,15.1,9.3
2022-06-11,15.1,9.8
2022-06-12,15.7,15.0
2022-06-13,16.8,9.5
2022-06-14,17.2,9.0
2022-06-15,17.5,8.8
2022-06-16,17.8,8.3
2022-06-17,17.5,8.6
2022-06-18,17.6,8.5
2022-06-19,17.9,8.5
2022-06-20,17.6,8.5
2022-06-21,17.5,8.2
2022-06-22,17.8,8.4
2022-06-23,17.9,8.6
2022-06-24,17.9,8.4
2022-06-25,17.5,8.6
2022-06-26,17.6,9.0
2022-06-27,17.8,9.0
2022-06-28,18.0,9.0
2022-06-29,17.5,8.6
2022-06-30,18.4,8.8
2022-07-01,18.9,8.6
2022-07-02,19.0,8.3
2022-07-03,18.1,8.3
2022-07-04,18.3,8.4
2022-07-05,18.4,8.8
2022-07-06,18.5,8.9
2022-07-07,18.7,8.4
2022-07-08,19.9,8.4
2022-07-09,20.3,8.8
2022-07-10,20.1,8.9
2022-07-11,19.8,8.8
2022-07-12,19.7,8.8
2022-07-13,19.8,8.5
2022-07-14,20.0,9.0
2022-07-15,20.0,9.1
2022-07-16,20.5,9.0
2022-07-17,21.0,8.8
2022-07-18,21.5,8.8
2022-07-19,21.8,8.4
2022-07-20,21.7,8.4
2022-07-21,21.1,8.2
2022-07-22,21.4,7.6
2022-07-23,21.5,7.6
2022-07-24,21.5,7.4
2022-07-25,21.4,7.3
2022-07-26,21.2,7.6
2022-07-27,21.0,7.5
2022-07-28,21.3,7.6
2022-07-29,21.3,7.4
2022-07-30,21.4,7.9
2022-07-31,21.2,8.5
2022-08-01,21.4,8.7
2022-08-02,21.5,9.1
2022-08-03,22.0,8.8
2022-08-04,21.7,9.0
2022-08-05,22.2,9.3
2022-08-06,22.5,9.0
2022-08-07,22.2,8.7
2022-08-08,22.4,8.3
2022-08-09,22.7,8.2
2022-08-10,21.8,7.4
2022-08-11,22.0,8.0
2022-08-12,21.0,8.3
2022-08-13,21.0,8.4
2022-08-14,21.5,8.8
2022-08-15,21.4,8.9
2022-08-16,21.1,8.5
2022-08-17,21.1,8.2
2022-08-18,21.9,8.3
2022-08-19,21.2,8.5
2022-08-20,21.1,8.5
2022-08-21,21.3,8.3
2022-08-22,21.9,7.8
2022-08-23,22.2,7.4
2022-08-24,21.6,7.3
2022-08-25,22.0,7.3
2022-08-26,22.6,7.4
2022-08-27,22.7,6.8
2022-08-28,22.4,7.3
2022-08-29,22.4,8.0
2022-08-30,22.3,8.3
2022-08-31,22.5,8.5
2022-09-01,22.9,8.4
2022-09-02,22.9,8.4
2022-09-03,22.6,8.6
2022-09-04,23.2,7.8
2022-09-05,23.0,8.0
2022-09-06,22.8,7.9
2022-09-07,23.3,7.8
2022-09-08,22.7,7.4
2022-09-09,22.0,7.2
2022-09-10,21.8,7.5
2022-09-11,21.1,7.6
2022-09-12,21.1,7.4
2022-09-13,21.8,7.6
2022-09-14,21.1,7.7
2022-09-15,21.1,7.4
2022-09-16,21.0,8.2
2022-09-17,21.0,8.0
2022-09-18,20.7,8.3
2022-09-19,20.3,7.9
2022-09-20,20.4,8.0
2022-09-21,19.8,8.2
2022-09-22,19.3,8.6
2022-09-23,19.4,8.4
2022-09-24,19.8,8.4
2022-09-25,19.7,8.3
2022-09-26,20.0,8.5
2022-09-27,20.1,8.0
2022-09-28,19.9,7.9
2022-09-29,19.9,8.0
2022-09-30,19.6,8.4
2022-10-01,19.9,7.9
2022-10-02,19.4,7.6
2022-10-03,19.1,7.9
2022-10-04,18.3,7.8
2022-10-05,18.4,8.5
2022-10-06,18.3,8.5
2022-10-07,17.9,8.1
2022-10-08,17.5,8.6
2022-10-09,17.0,9.0
2022-10-10,17.8,8.6
2022-10-11,17.8,8.4
2022-10-12,18.2,8.2
2022-10-13,17.8,8.3
2022-10-14,17.7,8.4
2022-10-15,17.1,9.0
2022-10-16,16.8,8.5
2022-10-17,15.8,8.6
2022-10-18,16.2,8.3
2022-10-19,15.8,8.7
2022-10-20,15.5,8.6
2022-10-21,15.7,8.6
2022-10-22,16.4,9.0
2022-10-23,15.7,8.8
2022-10-24,16.1,9.2
2022-10-25,16.5,9.3
2022-10-26,16.1,9.4
2022-10-27,16.5,8.9
2022-10-28,16.4,9.1
2022-10-29,16.0,8.6
2022-10-30,15.1,8.6
2022-10-31,14.5,8.9
2022-11-01,14.7,8.7
2022-11-02,14.9,8.5
2022-11-03,14.8,8.4
2022-11-04,14.3,8.8
2022-11-05,13.9,9.2
2022-11-06,13.9,9.5
2022-11-07,13.6,9.8
2022-11-08,13.1,10.3
2022-11-09,12.9,9.7
2022-11-10,12.5,9.7
2022-11-11,11.9,10.0
2022-11-12,11.7,10.3
2022-11-13,11.7,10.5
2022-11-14,11.7,10.7
2022-11-15,11.0,10.6
2022-11-16,10.4,10.5
2022-11-17,10.6,10.7
2022-11-18,10.4,10.2
2022-11-19,10.0,10.6
2022-11-20,9.9,10.9
2022-11-21,8.9,11.1
2022-11-22,8.7,11.4
2022-11-23,9.0,11.3
2022-11-24,8.7,11.6
2022-11-25,8.5,11.4
2022-11-26,8.3,11.1
2022-11-27,7.7,11.1
2022-11-28,7.4,11.0
2022-11-29,7.6,10.7
2022-11-30,7.3,11.2
2022-12-01,7.0,10.8
2022-12-02,7.1,11.5
2022-12-03,6.9,11.4
2022-12-04,7.1,11.3
2022-12-05,6.9,11.2
2022-12-06,7.2,11.5
2022-12-07,7.0,11.8
2022-12-08,6.8,12.4
2022-12-09,6.2,11.9
2022-12-10,5.6,11.9
2022-12-11,4.9,12.0
2022-12-12,4.9,12.1
2022-12-13,4.7,11.7
2022-12-14,4.0,11.8
2022-12-15,4.2,11.7
2022-12-16,4.2,11.8
2022-12-17,4.4,11.7
2022-12-18,4.5,11.7
2022-12-19,4.7,12.1
2022-12-20,4.7,11.6
2022-12-21,4.5,11.6
2022-12-22,3.7,12.0
2022-12-23,3.5,11.9
2022-12-24,3.5,11.9
2022-12-25,3.2,12.2
2022-12-26,2.5,12.5
2022-12-27,2.5,12.6
2022-12-28,3.1,12.7
2022-12-29,2.8,12.7
2022-12-30,2.5,12.9
